date,ret_true,VaR95_HAR,VaR95_GARCHt,VaR95_Patch_raw,VaR95_Patch_cal
2025-01-24,-0.002923564257976352,-0.0062280332820223525,-0.017279561740649062,-0.09686984,-0.010647912060311598
2025-01-27,-0.014246258965111558,-0.00719427162127173,-0.01731708880721501,-0.09067271,-0.004450782060311603
2025-01-28,0.008555592306635162,-0.0066012981222033935,-0.01735383689748435,-0.088335834,-0.0021139060603116017
2025-01-29,-0.004492974502896985,-0.009599810423300053,-0.0173898239414331,-0.0979647,-0.011742772060311601
2025-01-30,0.0053527821159287114,-0.008560288267945639,-0.017425067377767875,-0.10496615,-0.018744222060311594
2025-01-31,-0.005336152158447405,-0.00959962910146842,-0.01745958417096922,-0.095331915,-0.009109987060311603
2025-02-03,-0.006752313154917644,-0.01085044811903683,-0.017493390827624012,-0.09709493,-0.010873002060311596
2025-02-04,0.006685791665595353,-0.012227432285756873,-0.017526503412033177,-0.097547986,-0.011326058060311603
2025-02-05,0.0040463811667939,-0.008971452256338905,-0.01755893756110978,-0.09772817,-0.011506242060311603
2025-02-06,0.003469621146629187,-0.009700254847177594,-0.01759070849867264,-0.11068265,-0.024460722060311593
2025-02-07,-0.009195707278859544,-0.008806020852727832,-0.017621831049060767,-0.100203946,-0.013982018060311602
2025-02-10,0.00676824723032432,-0.009969382726142242,-0.01428344668898483,-0.10131868,-0.015096752060311594
2025-02-11,0.0007603429144333873,-0.006940924409966543,-0.014383900387075568,-0.106391385,-0.020169457060311605
2025-02-12,-0.0032267823062159806,-0.006607115309040842,-0.014481752565984123,-0.09967003,-0.013448102060311606
2025-02-13,0.010502166451319184,-0.008144630969597546,-0.014577091874807602,-0.10159295,-0.015371022060311601
2025-02-14,-4.9142755990772e-05,-0.00834305201770379,-0.014670002645632152,-0.10576211,-0.019540182060311606
2025-02-18,0.002931547109563226,-0.005725979852751558,-0.014760565187379521,-0.09789446,-0.011672532060311602
2025-02-19,0.002352148538519394,-0.006648251485410941,-0.014848856053772501,-0.09638041,-0.0101584820603116
2025-02-20,-0.004169011000715983,-0.006395265284131549,-0.014934948288186834,-0.09389674,-0.007674812060311606
2025-02-21,-0.017252034572690533,-0.007485308456038239,-0.015018911647812078,-0.09016796,-0.003946032060311605
2025-02-24,-0.004560867813255598,-0.008504216317246703,-0.015100812809247724,-0.108927384,-0.022705456060311602
2025-02-25,-0.004985579879551949,-0.008431887543112509,-0.015180715557405727,-0.098704845,-0.012482917060311599
2025-02-26,0.0005047177163994832,-0.010703920568926004,-0.015258680959370328,-0.107755855,-0.021533927060311597
2025-02-27,-0.016090694041481335,-0.011229159239826498,-0.015334767524675297,-0.10230185,-0.0160799220603116
2025-02-28,0.01548502287285558,-0.012237576963937548,-0.015409031353292944,-0.13781555,-0.05159362206031161
2025-03-03,-0.01767516259718871,-0.013385100026565963,-0.015481526272484983,-0.09889804,-0.012676112060311606
2025-03-04,-0.01190755274259292,-0.016464692197111913,-0.015552303963539306,-0.13688374,-0.0506618120603116
2025-03-05,0.010690534503495108,-0.017204527038633413,-0.015621414079306482,-0.11724879,-0.031026862060311605
2025-03-06,-0.017910564973548482,-0.016459006842686804,-0.015688904353353045,-0.11056675,-0.024344822060311605
2025-03-07,0.005589137617295847,-0.016347816468297735,-0.01575482070146356,-0.12749559,-0.04127366206031159
2025-03-10,-0.026996673357372103,-0.017317025832227422,-0.015819207316148522,-0.13708946,-0.050867532060311596
2025-03-11,-0.008347663961667529,-0.01836516421840535,-0.03313070725220523,-0.11524026,-0.029018332060311597
2025-03-12,0.005292620718742924,-0.018080194203579616,-0.03292834193259363,-0.11917429,-0.0329523620603116
2025-03-13,-0.013420227709884713,-0.016645729872398762,-0.03272848844760599,-0.13285016,-0.046628232060311595
2025-03-14,0.020445361754495295,-0.015372731292840183,-0.032531123335282144,-0.127564,-0.04134207206031161
2025-03-17,0.007681797629965459,-0.017710495035671424,-0.03233622327580209,-0.14072366,-0.0545017320603116
2025-03-18,-0.010867311813676395,-0.014246198578219915,-0.03214376508986351,-0.118557796,-0.03233586806031159
2025-03-19,0.010832018385081632,-0.012559676410942423,-0.0319537257370786,-0.122761846,-0.036539918060311594
2025-03-20,-0.0028960281170418156,-0.014831447766387694,-0.031766082314477966,-0.09770701,-0.011485082060311597
2025-03-21,0.00032991396644632687,-0.014504019888603732,-0.03158081205499502,-0.11183059,-0.025608662060311593
2025-03-24,0.017750007931702783,-0.012316542835824996,-0.031397892326069717,-0.12391169,-0.037689762060311605
2025-03-25,0.0024009321304907516,-0.010895591895597528,-0.03121730062825203,-0.09899246,-0.012770532060311604
2025-03-26,-0.012010075835660494,-0.009443498059932068,-0.031039014593907045,-0.10359827,-0.017376342060311606
2025-03-27,-0.002659233552797957,-0.012476481892539196,-0.03086301198592583,-0.08897564,-0.0027537120603115944
2025-03-28,-0.020343815134763688,-0.01149880865292587,-0.030689270696522827,-0.09436561,-0.008143682060311602
2025-03-31,0.006690287390307859,-0.012495081063538017,-0.030517768746066404,-0.10508391,-0.018861982060311602
2025-04-01,0.002820478376210467,-0.015898044973823813,-0.03034848428197569,-0.10237874,-0.016156812060311596
2025-04-02,0.006308519249995648,-0.015369889759100063,-0.03018139557764674,-0.103131086,-0.016909158060311597
2025-04-03,-0.050536601517315205,-0.015980137679482923,-0.030016481031463402,-0.09936948,-0.013147552060311596
2025-04-04,-0.06032655816521526,-0.015828109022973068,-0.029853719165828702,-0.12157187,-0.0353499420603116
2025-04-07,-0.0017827622978829893,-0.019599724641457133,-0.029693088626267673,-0.14517358,-0.058951652060311596
2025-04-08,-0.015786740816996492,-0.03915631359834402,-0.06368748308231476,-0.14436722,-0.05814529206031159
2025-04-09,0.09986285780989679,-0.0382845145120667,-0.06319113233471238,-0.14439207,-0.05817014206031161
2025-04-10,-0.04480816012689637,-0.03976850222860669,-0.0626994909145336,-0.14513038,-0.0589084520603116
2025-04-11,0.017685506101808635,-0.03918651300560614,-0.062212520717573515,-0.14270905,-0.056487122060311604
2025-04-14,0.009654712262169518,-0.0326555830310102,-0.061730183967040615,-0.14493896,-0.058717032060311605
2025-04-15,-0.0028047999116580513,-0.026625355422391004,-0.061252443210254505,-0.14145973,-0.055237802060311605
2025-04-16,-0.022478810553387518,-0.021452669966584643,-0.06077926131537495,-0.12660028,-0.04037835206031161
2025-04-17,0.0014257865623426014,-0.028165651866473265,-0.060310601468146555,-0.14300518,-0.05678325206031161
2025-04-21,-0.024090554420205912,-0.019388258303765196,-0.05984642716865902,-0.14229693,-0.05607500206031159
2025-04-22,0.02568511389871997,-0.0225962298224543,-0.05938670222813785,-0.14381006,-0.05758813206031159
2025-04-23,0.015376582393487048,-0.01977719097259573,-0.05893139076573121,-0.13921048,-0.0529885520603116
2025-04-24,0.02083049428108641,-0.022028037643173855,-0.05848045720534355,-0.13380767,-0.04758574206031159
2025-04-25,0.00719931890932024,-0.01882006083031179,-0.05803386627245616,-0.11981109,-0.033589162060311595
2025-04-28,0.0003812462887164969,-0.01732078487886069,-0.05759158299099677,-0.123675615,-0.0374536870603116
2025-04-29,0.006279608352886434,-0.018239233883165364,-0.05715357268020416,-0.13347954,-0.04725761206031161
2025-04-30,0.00039681988144391056,-0.014997782637948221,-0.05671980095151771,-0.11589214,-0.029670212060311604
2025-05-01,0.007061924468366065,-0.021514297541757234,-0.05629023370549044,-0.12634127,-0.040119342060311605
2025-05-02,0.014735031209223592,-0.01612022655095313,-0.055864837128706206,-0.13452631,-0.04830438206031161
2025-05-05,-0.005750849143979053,-0.01574148912228378,-0.055443577690737184,-0.108610615,-0.022388687060311593
2025-05-06,-0.008393432683426738,-0.014522903878837784,-0.05502642214108565,-0.1119405,-0.025718572060311598
2025-05-07,0.004196631772184212,-0.015924007619770027,-0.02067442446787225,-0.111748084,-0.025526156060311597
2025-05-08,0.006943712500491195,-0.015365013277489218,-0.020656658615824344,-0.12728573,-0.04106380206031161
2025-05-09,-0.0012750449597458413,-0.015710257973590293,-0.02063920686046063,-0.096353315,-0.010131387060311595
2025-05-12,0.03251313318049043,-0.01215644117557346,-0.02062206389492624,-0.11774926,-0.031527332060311594
2025-05-13,0.006582231688405216,-0.012867759425887377,-0.020605224493820698,-0.09814782,-0.011925892060311596
2025-05-14,0.001277238303591055,-0.012053987356312933,-0.020588683512158753,-0.097470015,-0.011248087060311593
2025-05-15,0.00487241822668949,-0.00979395678911594,-0.020572435884433242,-0.100083336,-0.013861408060311595
2025-05-16,0.006314012536879687,-0.00940891422233298,-0.0205564766236171,-0.099336505,-0.013114577060311605
2025-05-19,0.0010932883405745386,-0.009756767517392427,-0.02054080082019735,-0.09645976,-0.010237832060311605
2025-05-20,-0.0033678143775368596,-0.009255450107876243,-0.020525403641235566,-0.10857673,-0.022354802060311596
2025-05-21,-0.01699442557638342,-0.009008389680193905,-0.020510280329363622,-0.09880991,-0.0125879820603116
2025-05-22,0.00039461074388835726,-0.012854328882056742,-0.020495426201860383,-0.099723324,-0.013501396060311602
2025-05-23,-0.006849199340438261,-0.01068806275533265,-0.020480836649678695,-0.1020301,-0.0158081720603116
2025-05-27,0.020577463293299125,-0.010966354318600774,-0.020466507136509014,-0.1159216,-0.0296996720603116
2025-05-28,-0.005802224926641841,-0.015426132885477008,-0.020452433197841204,-0.118449464,-0.032227536060311604
2025-05-29,0.0039396369090001215,-0.01139722903862891,-0.02043861044000531,-0.11413486,-0.027912932060311604
2025-05-30,-0.0011191164581365598,-0.012288790890730737,-0.020425034539264912,-0.12153734,-0.03531541206031159
2025-06-02,0.005617079941972136,-0.013327987321972571,-0.02041170124087796,-0.13510703,-0.04888510206031159
2025-06-03,0.005686453592479879,-0.012295210101729338,-0.020398606358185273,-0.10149102,-0.015269092060311601
2025-06-04,-0.00026848133091395,-0.009616099270602238,-0.020385745771687863,-0.12059127,-0.0343693420603116
2025-06-05,-0.0048445148761180334,-0.007843157420407419,-0.011600388478581667,-0.101575404,-0.015353476060311594
2025-06-06,0.010216636860428174,-0.011156304922720196,-0.011798436477304823,-0.10833402,-0.022112092060311603
2025-06-09,0.0009008571210724625,-0.00879539682962833,-0.011989585602013854,-0.09776889,-0.011546962060311597
2025-06-10,0.005653637182822635,-0.0073599385785096,-0.012174227948419419,-0.09846495,-0.012243022060311595
2025-06-11,-0.002856058742156442,-0.007847797242761398,-0.012352720218540635,-0.09787533,-0.011653402060311596
2025-06-12,0.003966413555468229,-0.009194476324070444,-0.01252538815975987,-0.10690512,-0.020683192060311606
2025-06-13,-0.011243089408767837,-0.006822331873266046,-0.012692530304205828,-0.1064859,-0.020263972060311594
2025-06-16,0.009469281330511059,-0.0094085388283049,-0.012854421139339567,-0.10153232,-0.015310392060311595
2025-06-17,-0.00858179280466409,-0.008083092411455285,-0.01301131381257032,-0.122019365,-0.035797437060311604
2025-06-18,-0.000150711955467564,-0.008631591374795538,-0.013163442451404028,-0.10913873,-0.022916802060311603
2025-06-20,-0.0023513203523286563,-0.008716671432567238,-0.01331102416425545,-0.09678328,-0.010561352060311599
2025-06-23,0.009829026584036171,-0.009578944053151291,-0.013454260774369382,-0.11329739,-0.027075462060311598
2025-06-24,0.010986670773378115,-0.01078510684095015,-0.013593340329383304,-0.10036294,-0.014141012060311597
2025-06-25,0.0005601216284096822,-0.008676980701592577,-0.013728438421255188,-0.097075164,-0.010853236060311605
2025-06-26,0.007793376614487535,-0.007852919344446914,-0.01385971934508297,-0.09633882,-0.010116892060311605
2025-06-27,0.004956038292762699,-0.007684860959494131,-0.013987337120389323,-0.09428229,-0.008060362060311604
2025-06-30,0.004769798075327181,-0.008866278928968263,-0.014111436394460782,-0.09634764,-0.010125712060311598
2025-07-01,-0.0003236765254888141,-0.0076137917811199,-0.014232153244104458,-0.09822824,-0.012006312060311594
2025-07-02,0.0045230473849446895,-0.006800407624113845,-0.014349615889558855,-0.09414101,-0.007919082060311597
2025-07-03,0.007850503872321113,-0.0063530966187039795,-0.014463945332144299,-0.09613272,-0.009910792060311605
2025-07-07,-0.0074799053524596815,-0.006421812712133136,-0.008426961166272411,-0.09692931,-0.010707382060311604
2025-07-08,-0.0005478812967822932,-0.008063454644445989,-0.008760522002501481,-0.10324739,-0.017025462060311594
2025-07-09,0.005978755562775717,-0.005995339004447122,-0.009075618387544837,-0.09719399,-0.010972062060311594
2025-07-10,0.0028162878388942048,-0.006790101592354085,-0.009374231198644828,-0.096640624,-0.010418696060311594
2025-07-11,-0.0035216008393907927,-0.006844256070237788,-0.009658002496878614,-0.09770955,-0.011487622060311606
2025-07-14,0.0019063989311298712,-0.006673391137824057,-0.009928312708417006,-0.09611638,-0.009894452060311601
2025-07-15,-0.004282428268111538,-0.0061006701649901325,-0.010186336464193499,-0.1065582,-0.020336272060311605
2025-07-16,0.003337652058813312,-0.0063731293100081025,-0.01043308390953764,-0.11036639,-0.024144462060311594
2025-07-17,0.006101000318944116,-0.008651759790471794,-0.010669431863604828,-0.11784102,-0.031619092060311604
2025-07-18,-0.0007326435702887935,-0.006414688168462102,-0.010896147727103931,-0.119037494,-0.03281556606031159
2025-07-21,0.0018943809648543919,-0.00623095916712075,-0.011113908105503766,-0.094657786,-0.008435858060311593
2025-07-22,0.00014307200069385573,-0.006630283767080602,-0.011323313512914417,-0.10628861,-0.020066682060311605
2025-07-23,0.008471531405706223,-0.00683946164753691,-0.011524900123058221,-0.096323274,-0.0101013460603116
2025-07-24,0.0003310042149538006,-0.006388623754154766,-0.011719149263725664,-0.10376914,-0.017547212060311596
2025-07-25,0.004215422064667074,-0.005175539724586187,-0.011906495164646586,-0.09747593,-0.011254002060311602
2025-07-28,-0.00025112735570509415,-0.005054022557901057,-0.01208733133763476,-0.09995984,-0.013737912060311594
2025-07-29,-0.0026410841631854254,-0.005207072282699349,-0.012262015874231393,-0.09572058,-0.0094986520603116
